platform_ids,kalshi_title,poly_match,total_score,keys
"{'kalshi': 'KXMN2D-26-KBER', 'poly': '787547'}",kaela berg be the democratic dfl nominee for mn 2,kaela berg be the democratic nominee for mn 02 yes no,0.8687,"{'kalshi': 'democratic_mn_2026', 'poly': 'democratic_mn_yes_9999'}"
"{'kalshi': 'KXMN2D-26-MLIT', 'poly': '787549'}",matt little be the democratic dfl nominee for mn 2,matt little be the democratic nominee for mn 02 yes no,0.8618,"{'kalshi': 'democratic_little_matt_mn_2026', 'poly': 'democratic_little_matt_mn_yes_9999'}"
"{'kalshi': 'KXMN2D-26-MKLE', 'poly': '787548'}",matt klein be the democratic dfl nominee for mn 2,matt klein be the democratic nominee for mn 02 yes no,0.8581,"{'kalshi': 'democratic_matt_mn_2026', 'poly': 'democratic_matt_mn_yes_9999'}"
"{'kalshi': 'KXLOLMAP-26MAR29TTWE-2-TT', 'poly': '1761025'}",thundertalk gaming win map 2 in the thundertalk gaming vs team we match,lol team we vs thundertalk gaming game 2 winner team we thundertalk gaming,0.8202,"{'kalshi': 'unknown_2026', 'poly': 'unknown_9999'}"
"{'kalshi': 'KXLOLMAP-26MAR29TTWE-1-TT', 'poly': '1761024'}",thundertalk gaming win map 1 in the thundertalk gaming vs team we match,lol team we vs thundertalk gaming game 1 winner team we thundertalk gaming,0.8167,"{'kalshi': 'unknown_2026', 'poly': 'unknown_9999'}"
"{'kalshi': 'KXLOLMAP-26MAR29TTWE-2-WE', 'poly': '1761025'}",team we win map 2 in the thundertalk gaming vs team we match,lol team we vs thundertalk gaming game 2 winner team we thundertalk gaming,0.7955,"{'kalshi': 'unknown_2026', 'poly': 'unknown_9999'}"
"{'kalshi': 'KXLOLMAP-26MAR29TTWE-1-WE', 'poly': '1761024'}",team we win map 1 in the thundertalk gaming vs team we match,lol team we vs thundertalk gaming game 1 winner team we thundertalk gaming,0.7898,"{'kalshi': 'unknown_2026', 'poly': 'unknown_9999'}"
"{'kalshi': 'KXKHLGAME-26APR011230SPALOK-LOK', 'poly': '1743478'}",spartak moscow vs lokomotiv yaroslavl winner,khl spartak moscow vs lokomotiv yaroslavl spartak moscow lokomotiv yaroslavl,0.7582,"{'kalshi': 'moscow_2026', 'poly': 'moscow_9999'}"
"{'kalshi': 'KXKHLGAME-26APR011230SPALOK-SPA', 'poly': '1743478'}",spartak moscow vs lokomotiv yaroslavl winner,khl spartak moscow vs lokomotiv yaroslavl spartak moscow lokomotiv yaroslavl,0.7582,"{'kalshi': 'moscow_2026', 'poly': 'moscow_9999'}"
"{'kalshi': 'KXATPCHALLENGERMATCH-26MAR29CARLLA-CAR', 'poly': '1762269'}",pablo carreno busta win the carreno busta vs llamas ruiz final match,alicante pablo carreno busta vs pablo llamas ruiz pablo carreno busta pablo llamas ruiz,0.7576,"{'kalshi': 'unknown_2026', 'poly': 'unknown_9999'}"
"{'kalshi': 'KXATPCHALLENGERMATCH-26MAR29CARLLA-LLA', 'poly': '1762269'}",pablo llamas ruiz win the carreno busta vs llamas ruiz final match,alicante pablo carreno busta vs pablo llamas ruiz pablo carreno busta pablo llamas ruiz,0.7483,"{'kalshi': 'unknown_2026', 'poly': 'unknown_9999'}"
"{'kalshi': 'KXKHLGAME-26MAR311230SKACSK-CSK', 'poly': '1717288'}",ska st petersburg vs cska moscow winner,khl ska st petersburg vs cska moscow ska st petersburg cska moscow,0.7394,"{'kalshi': 'moscow_petersburg_2026', 'poly': 'moscow_petersburg_9999'}"
